country_id,type,value,weight
58,first,Robert,2
58,first,Roger,2
58,first,Serge,2
58,first,Stéphane,2
58,first,Yann,2
58,first,Yves,2
58,last,Mensah,18
58,last,Asante,14
58,last,Owusu,11
58,last,Acheampong,9
58,last,Osei,8
58,last,Adjei,7
58,last,Boateng,6
58,last,Agyei,5
58,last,Amoah,4
58,last,Darko,4
58,last,Donkor,3
58,last,Kufuor,3
58,last,Agyeman,2
58,last,Agyekum,2
58,last,Appiah,2
58,last,Asare,2
58,last,Ata,2
58,last,Baffoe,2
58,last,Boakye,2
58,last,Bonsu,2
59,first,Mohammed,18
59,first,Ahmed,14
59,first,Ali,11
59,first,Khalid,9
59,first,Hassan,8
59,first,Hussein,7
59,first,Omar,6
59,first,Ibrahim,5
59,first,Yusuf,4
59,first,Hamad,4
59,first,Fahad,3
59,first,Abdullah,3
59,first,Abdul,2
59,first,Saeed,2
59,first,Salem,2
59,last,Al-Saud,18
59,last,Al-Sheikh,14
59,last,Al-Mutairi,11
59,last,Al-Otaibi,9
59,last,Al-Harbi,8
59,last,Al-Ghamdi,7
59,last,Al-Qahtani,6
59,last,Al-Husseini,5
59,last,Al-Ali,4
59,last,Al-Sayed,4
59,last,Al-Mahmoud,3
59,last,Al-Hassan,3
59,last,Al-Rashid,2
59,last,Al-Najjar,2
59,last,Al-Khalil,2
60,first,Luca,18
60,first,Marco,14
60,first,Alessandro,11
60,first,Andrea,9
60,first,Francesco,8
60,first,Davide,7
60,first,Matteo,6
60,first,Lorenzo,5
60,first,Stefano,4
60,first,Simone,4
60,first,Diego,3
60,first,Federico,3
60,first,Riccardo,2
60,first,Antonio,2
60,first,Giuseppe,2
60,first,Giovanni,2
60,first,Paolo,2
60,first,Carlo,2
60,first,Roberto,2
60,first,Alberto,2
60,last,Rossi,18
60,last,Ferrari,14
60,last,Bianchi,11
60,last,Romano,9
60,last,Colombo,8
60,last,Ricci,7
60,last,Marino,6
60,last,Greco,5
60,last,Bruno,4
60,last,Gallo,4
60,last,Costa,3
60,last,De Luca,3
60,last,Mancini,2
60,last,Giordano,2
60,last,Rizzo,2
60,last,Lombardi,2
60,last,Moretti,2
60,last,Barbieri,2
60,last,Fontana,2
60,last,Santoro,2
61,first,Juan,18
61,first,José,14
61,first,Luis,11
61,first,Carlos,9
61,first,Miguel,8
61,first,Antonio,7
61,first,Francisco,6
61,first,Diego,5
61,first,Pablo,4
61,first,Santiago,4
61,first,Mateo,3
61,first,Nicolás,3
61,first,Tomás,2
61,first,Pedro,2
61,first,Manuel,2
61,first,Rafael,2
61,first,Javier,2
61,first,Mario,2
61,first,Sergio,2
61,first,Ricardo,2
61,last,González,18
61,last,Rodríguez,14
61,last,Gómez,11
61,last,Fernández,9
61,last,López,8
61,last,Díaz,7
61,last,Martínez,6
61,last,Pérez,5
61,last,Sánchez,4
61,last,Romero,4
61,last,Sosa,3
61,last,Alvarez,3
61,last,Benítez,2
61,last,Castro,2
61,last,Domínguez,2
61,last,Espinoza,2
61,last,Farias,2
61,last,Giménez,2
61,last,Heredia,2
61,last,Ibarra,2
62,first,Samuel,18
62,first,Pierre,14
62,first,Jean,11
62,first,Paul,9
62,first,André,8
62,first,Emmanuel,7
62,first,Eric,6
62,first,Daniel,5
62,first,David,4
62,first,Joseph,4
62,first,Michel,3
62,first,Alain,3
62,first,Marc,2
62,first,Patrick,2
62,first,Robert,2
62,last,Mensah,18
62,last,Asante,14
62,last,Owusu,11
62,last,Acheampong,9
62,last,Osei,8
62,last,Adjei,7
62,last,Boateng,6
62,last,Agyei,5
62,last,Amoah,4
62,last,Darko,4
62,last,Donkor,3
62,last,Kufuor,3
62,last,Agyeman,2
62,last,Agyekum,2
62,last,Appiah,2
63,first,John,18
63,first,James,14
63,first,David,11
63,first,Michael,9
63,first,Robert,8
63,first,William,7
63,first,Daniel,6
63,first,Mark,5
63,first,Paul,4
63,first,Peter,4
63,first,Thomas,3
63,first,Richard,3
63,first,George,2
63,first,Charles,2
63,first,Edward,2
63,last,Smith,18
63,last,Johnson,14
63,last,Williams,11
63,last,Brown,9
63,last,Jones,8
63,last,Miller,7
63,last,Davis,6
63,last,Wilson,5
63,last,Moore,4
63,last,Taylor,4
63,last,Anderson,3
63,last,Thomas,3
63,last,Jackson,2
63,last,White,2
63,last,Harris,2
64,first,Luca,18
64,first,Marco,14
64,first,Alessandro,11
64,first,Andrea,9
64,first,Francesco,8
64,first,Davide,7
64,first,Matteo,6
64,first,Lorenzo,5
64,first,Stefano,4
64,first,Simone,4
64,first,Diego,3
64,first,Federico,3
64,first,Riccardo,2
64,first,Antonio,2
64,first,Giuseppe,2
64,first,Giovanni,2
64,first,Paolo,2
64,first,Carlo,2
64,first,Roberto,2
64,first,Alberto,2
64,last,Rossi,18
64,last,Ferrari,14
64,last,Bianchi,11
64,last,Romano,9
64,last,Colombo,8
64,last,Ricci,7
64,last,Marino,6
64,last,Greco,5
64,last,Bruno,4
64,last,Gallo,4
64,last,Costa,3
64,last,De Luca,3
64,last,Mancini,2
64,last,Giordano,2
64,last,Rizzo,2
64,last,Lombardi,2
64,last,Moretti,2
64,last,Barbieri,2
64,last,Fontana,2
64,last,Santoro,2
65,first,Luca,18
65,first,Marco,14
65,first,Alessandro,11
65,first,Andrea,9
65,first,Francesco,8
65,first,Davide,7
65,first,Matteo,6
65,first,Lorenzo,5
65,first,Stefano,4
65,first,Simone,4
65,first,Diego,3
65,first,Federico,3
65,first,Riccardo,2
65,first,Antonio,2
65,first,Giuseppe,2
65,last,Rossi,18
65,last,Ferrari,14
65,last,Bianchi,11
65,last,Romano,9
65,last,Colombo,8
65,last,Ricci,7
65,last,Marino,6
65,last,Greco,5
65,last,Bruno,4
65,last,Gallo,4
65,last,Costa,3
65,last,De Luca,3
65,last,Mancini,2
65,last,Giordano,2
65,last,Rizzo,2
66,first,Mohammed,18
66,first,Ahmed,14
66,first,Ali,11
66,first,Khalid,9
66,first,Hassan,8
66,first,Hussein,7
66,first,Omar,6
66,first,Ibrahim,5
66,first,Yusuf,4
66,first,Hamad,4
66,first,Fahad,3
66,first,Abdullah,3
66,first,Abdul,2
66,first,Saeed,2
66,first,Salem,2
66,last,Al-Saud,18
66,last,Al-Sheikh,14
66,last,Al-Mutairi,11
66,last,Al-Otaibi,9
66,last,Al-Harbi,8
66,last,Al-Ghamdi,7
66,last,Al-Qahtani,6
66,last,Al-Husseini,5
66,last,Al-Ali,4
66,last,Al-Sayed,4
66,last,Al-Mahmoud,3
66,last,Al-Hassan,3
66,last,Al-Rashid,2
66,last,Al-Najjar,2
66,last,Al-Khalil,2
67,first,Juan,18
67,first,José,14
67,first,Luis,11
67,first,Carlos,9
67,first,Miguel,8
67,first,Antonio,7
67,first,Francisco,6
67,first,Diego,5
67,first,Pablo,4
67,first,Santiago,4
67,first,Mateo,3
67,first,Nicolás,3
67,first,Tomás,2
67,first,Pedro,2
67,first,Manuel,2
67,last,González,18
67,last,Rodríguez,14
67,last,Gómez,11
67,last,Fernández,9
67,last,López,8
67,last,Díaz,7
67,last,Martínez,6
67,last,Pérez,5
67,last,Sánchez,4
67,last,Romero,4
67,last,Sosa,3
67,last,Alvarez,3
67,last,Benítez,2
67,last,Castro,2
67,last,Domínguez,2
68,first,Mohammed,18
68,first,Ahmed,14
68,first,Ali,11
68,first,Khalid,9
68,first,Hassan,8
68,first,Hussein,7
68,first,Omar,6
68,first,Ibrahim,5
68,first,Yusuf,4
68,first,Hamad,4
68,first,Fahad,3
68,first,Abdullah,3
68,first,Abdul,2
68,first,Saeed,2
68,first,Salem,2
68,last,Al-Saud,18
68,last,Al-Sheikh,14
68,last,Al-Mutairi,11
68,last,Al-Otaibi,9
68,last,Al-Harbi,8
68,last,Al-Ghamdi,7
68,last,Al-Qahtani,6
68,last,Al-Husseini,5
68,last,Al-Ali,4
68,last,Al-Sayed,4
68,last,Al-Mahmoud,3
68,last,Al-Hassan,3
68,last,Al-Rashid,2
68,last,Al-Najjar,2
68,last,Al-Khalil,2
69,first,John,18
69,first,James,14
69,first,David,11
69,first,Michael,9
69,first,Robert,8
69,first,William,7
69,first,Daniel,6
69,first,Mark,5
69,first,Paul,4
69,first,Peter,4
69,first,Thomas,3
69,first,Richard,3
69,first,George,2
69,first,Charles,2
69,first,Edward,2
69,first,Andrew,2
69,first,Patrick,2
69,first,Stephen,2
69,first,Brian,2
69,first,Kevin,2
69,last,Smith,18
69,last,Johnson,14
69,last,Williams,11
69,last,Brown,9
69,last,Jones,8
69,last,Miller,7
69,last,Davis,6
69,last,Wilson,5
69,last,Moore,4
69,last,Taylor,4
69,last,Anderson,3
69,last,Thomas,3
69,last,Jackson,2
69,last,White,2
69,last,Harris,2
69,last,Martin,2
69,last,Thompson,2
69,last,Garcia,2
69,last,Martinez,2
69,last,Robinson,2
70,first,John,18
70,first,James,14
70,first,David,11
70,first,Michael,9
70,first,Robert,8
70,first,William,7
70,first,Daniel,6
70,first,Mark,5
70,first,Paul,4
70,first,Peter,4
70,first,Thomas,3
70,first,Richard,3
70,first,George,2
70,first,Charles,2
70,first,Edward,2
70,first,Andrew,2
70,first,Patrick,2
70,first,Stephen,2
70,first,Brian,2
70,first,Kevin,2
70,last,Smith,18
70,last,Johnson,14
70,last,Williams,11
70,last,Brown,9
70,last,Jones,8
70,last,Miller,7
70,last,Davis,6
70,last,Wilson,5
70,last,Moore,4
70,last,Taylor,4
70,last,Anderson,3
70,last,Thomas,3
70,last,Jackson,2
70,last,White,2
70,last,Harris,2
70,last,Martin,2
70,last,Thompson,2
70,last,Garcia,2
70,last,Martinez,2
70,last,Robinson,2
71,first,Luca,18
71,first,Marco,14
71,first,Alessandro,11
71,first,Andrea,9
71,first,Francesco,8
71,first,Davide,7
71,first,Matteo,6
71,first,Lorenzo,5
71,first,Stefano,4
71,first,Simone,4
71,first,Diego,3
71,first,Federico,3
71,first,Riccardo,2
71,first,Antonio,2
71,first,Giuseppe,2
71,first,Giovanni,2
71,first,Paolo,2
71,first,Carlo,2
71,first,Roberto,2
71,first,Alberto,2
71,last,Rossi,18
71,last,Ferrari,14
71,last,Bianchi,11
71,last,Romano,9
71,last,Colombo,8
71,last,Ricci,7
71,last,Marino,6
71,last,Greco,5
71,last,Bruno,4
71,last,Gallo,4
71,last,Costa,3
71,last,De Luca,3
71,last,Mancini,2
71,last,Giordano,2
71,last,Rizzo,2
71,last,Lombardi,2
71,last,Moretti,2
71,last,Barbieri,2
71,last,Fontana,2
71,last,Santoro,2
72,first,Samuel,18
72,first,Pierre,14
72,first,Jean,11
72,first,Paul,9
72,first,André,8
72,first,Emmanuel,7
72,first,Eric,6
72,first,Daniel,5
72,first,David,4
72,first,Joseph,4
72,first,Michel,3
72,first,Alain,3
72,first,Marc,2
72,first,Patrick,2
72,first,Robert,2
72,last,Mensah,18
72,last,Asante,14
72,last,Owusu,11
72,last,Acheampong,9
72,last,Osei,8
72,last,Adjei,7
72,last,Boateng,6
72,last,Agyei,5
72,last,Amoah,4
72,last,Darko,4
72,last,Donkor,3
72,last,Kufuor,3
72,last,Agyeman,2
72,last,Agyekum,2
72,last,Appiah,2
73,first,Samuel,18
73,first,Pierre,14
73,first,Jean,11
73,first,Paul,9
73,first,André,8
73,first,Emmanuel,7
73,first,Eric,6
73,first,Daniel,5
73,first,David,4
73,first,Joseph,4
73,first,Michel,3
73,first,Alain,3
73,first,Marc,2
73,first,Patrick,2
73,first,Robert,2
73,last,Mensah,18
73,last,Asante,14
73,last,Owusu,11
73,last,Acheampong,9
73,last,Osei,8
73,last,Adjei,7
73,last,Boateng,6
73,last,Agyei,5
73,last,Amoah,4
73,last,Darko,4
73,last,Donkor,3
73,last,Kufuor,3
73,last,Agyeman,2
73,last,Agyekum,2
73,last,Appiah,2
74,first,Samuel,18
74,first,Pierre,14
74,first,Jean,11
74,first,Paul,9
74,first,André,8
74,first,Emmanuel,7
74,first,Eric,6
74,first,Daniel,5
74,first,David,4
74,first,Joseph,4
74,first,Michel,3
74,first,Alain,3
74,first,Marc,2
74,first,Patrick,2
74,first,Robert,2
74,first,Roger,2
74,first,Serge,2
74,first,Stéphane,2
74,first,Yann,2
74,first,Yves,2
74,last,Mensah,18
74,last,Asante,14
74,last,Owusu,11
74,last,Acheampong,9
74,last,Osei,8
74,last,Adjei,7
74,last,Boateng,6
74,last,Agyei,5
74,last,Amoah,4
74,last,Darko,4
74,last,Donkor,3
74,last,Kufuor,3
74,last,Agyeman,2
74,last,Agyekum,2
74,last,Appiah,2
74,last,Asare,2
74,last,Ata,2
74,last,Baffoe,2
74,last,Boakye,2
74,last,Bonsu,2
75,first,Samuel,18
75,first,Pierre,14
75,first,Jean,11
75,first,Paul,9
75,first,André,8
75,first,Emmanuel,7
75,first,Eric,6
75,first,Daniel,5
75,first,David,4
75,first,Joseph,4
75,first,Michel,3
75,first,Alain,3
75,first,Marc,2
75,first,Patrick,2
75,first,Robert,2
75,last,Mensah,18
75,last,Asante,14
75,last,Owusu,11
75,last,Acheampong,9
75,last,Osei,8
75,last,Adjei,7
75,last,Boateng,6
75,last,Agyei,5
75,last,Amoah,4
75,last,Darko,4
75,last,Donkor,3
75,last,Kufuor,3
75,last,Agyeman,2
75,last,Agyekum,2
75,last,Appiah,2
76,first,John,18
76,first,James,14
76,first,David,11
76,first,Michael,9
76,first,Robert,8
76,first,William,7
76,first,Daniel,6
76,first,Mark,5
76,first,Paul,4
76,first,Peter,4
76,first,Thomas,3
76,first,Richard,3
76,first,George,2
76,first,Charles,2
76,first,Edward,2
76,last,Smith,18
76,last,Johnson,14
76,last,Williams,11
76,last,Brown,9
76,last,Jones,8
76,last,Miller,7
76,last,Davis,6
76,last,Wilson,5
76,last,Moore,4
76,last,Taylor,4
76,last,Anderson,3
76,last,Thomas,3
76,last,Jackson,2
76,last,White,2
76,last,Harris,2
77,first,John,18
77,first,James,14
77,first,David,11
77,first,Michael,9
77,first,Robert,8
77,first,William,7
77,first,Daniel,6
77,first,Mark,5
77,first,Paul,4
77,first,Peter,4
77,first,Thomas,3
77,first,Richard,3
77,first,George,2
77,first,Charles,2
77,first,Edward,2
77,last,Smith,18
77,last,Johnson,14
77,last,Williams,11
77,last,Brown,9
77,last,Jones,8
77,last,Miller,7
77,last,Davis,6
77,last,Wilson,5
77,last,Moore,4
77,last,Taylor,4
77,last,Anderson,3
77,last,Thomas,3
77,last,Jackson,2
77,last,White,2
77,last,Harris,2
78,first,Wei,18
78,first,Min,14
78,first,Jun,11
78,first,Hyun,9
78,first,Sung,8
78,first,Won,7
78,first,Tae,6
78,first,Ho,5
78,first,Ki,4
78,first,Sang,4
78,first,Seung,3
78,first,Young,3
78,first,Chul,2
78,first,Dong,2
78,first,Hak,2
78,last,Kim,18
78,last,Lee,14
78,last,Park,11
78,last,Choi,9
78,last,Jung,8
78,last,Kang,7
78,last,Cho,6
78,last,Yoon,5
78,last,Jang,4
78,last,Lim,4
78,last,Han,3
78,last,Shin,3
78,last,Seo,2
78,last,Kwon,2
78,last,Yang,2
79,first,Wei,18
79,first,Min,14
79,first,Jun,11
79,first,Hyun,9
79,first,Sung,8
79,first,Won,7
79,first,Tae,6
79,first,Ho,5
79,first,Ki,4
79,first,Sang,4
79,first,Seung,3
79,first,Young,3
79,first,Chul,2
79,first,Dong,2
79,first,Hak,2
79,first,Jin,2
79,first,Kwang,2
79,first,Man,2
79,first,Myung,2
79,first,Nam,2
79,last,Kim,18
79,last,Lee,14
79,last,Park,11
79,last,Choi,9
79,last,Jung,8
79,last,Kang,7
79,last,Cho,6
79,last,Yoon,5
79,last,Jang,4
79,last,Lim,4
79,last,Han,3
79,last,Shin,3
79,last,Seo,2
79,last,Kwon,2
79,last,Yang,2
79,last,Son,2
79,last,Baek,2
79,last,Ahn,2
79,last,Heo,2
79,last,Ryu,2
80,first,Wei,18
80,first,Min,14
80,first,Jun,11
80,first,Hyun,9
80,first,Sung,8
80,first,Won,7
80,first,Tae,6
80,first,Ho,5
80,first,Ki,4
80,first,Sang,4
80,first,Seung,3
80,first,Young,3
80,first,Chul,2
80,first,Dong,2
80,first,Hak,2
80,first,Jin,2
80,first,Kwang,2
80,first,Man,2
80,first,Myung,2
80,first,Nam,2
80,last,Kim,18
80,last,Lee,14
80,last,Park,11
80,last,Choi,9
80,last,Jung,8
80,last,Kang,7
80,last,Cho,6
80,last,Yoon,5
80,last,Jang,4
80,last,Lim,4
80,last,Han,3
80,last,Shin,3
80,last,Seo,2
80,last,Kwon,2
80,last,Yang,2
80,last,Son,2
80,last,Baek,2
80,last,Ahn,2
80,last,Heo,2
80,last,Ryu,2
81,first,Mohammed,18
81,first,Ahmed,14
81,first,Ali,11
81,first,Khalid,9
81,first,Hassan,8
81,first,Hussein,7
81,first,Omar,6
81,first,Ibrahim,5
81,first,Yusuf,4
81,first,Hamad,4
81,first,Fahad,3
81,first,Abdullah,3
81,first,Abdul,2
81,first,Saeed,2
81,first,Salem,2
81,last,Al-Saud,18
81,last,Al-Sheikh,14
81,last,Al-Mutairi,11
81,last,Al-Otaibi,9
81,last,Al-Harbi,8
81,last,Al-Ghamdi,7
81,last,Al-Qahtani,6
81,last,Al-Husseini,5
81,last,Al-Ali,4
81,last,Al-Sayed,4
81,last,Al-Mahmoud,3
81,last,Al-Hassan,3
81,last,Al-Rashid,2
81,last,Al-Najjar,2
81,last,Al-Khalil,2
82,first,Wei,18
82,first,Min,14
82,first,Jun,11
82,first,Hyun,9
82,first,Sung,8
82,first,Won,7
82,first,Tae,6
82,first,Ho,5
82,first,Ki,4
82,first,Sang,4
82,first,Seung,3
82,first,Young,3
82,first,Chul,2
82,first,Dong,2
82,first,Hak,2
82,first,Jin,2
82,first,Kwang,2
82,first,Man,2
82,first,Myung,2
82,first,Nam,2
82,last,Kim,18
82,last,Lee,14
82,last,Park,11
82,last,Choi,9
82,last,Jung,8
82,last,Kang,7
82,last,Cho,6
82,last,Yoon,5
82,last,Jang,4
82,last,Lim,4
82,last,Han,3
82,last,Shin,3
82,last,Seo,2
82,last,Kwon,2
82,last,Yang,2
82,last,Son,2
82,last,Baek,2
82,last,Ahn,2
82,last,Heo,2
82,last,Ryu,2
83,first,John,18
83,first,James,14
83,first,David,11
83,first,Michael,9
83,first,Robert,8
83,first,William,7
83,first,Daniel,6
83,first,Mark,5
83,first,Paul,4
83,first,Peter,4
83,first,Thomas,3
83,first,Richard,3
83,first,George,2
83,first,Charles,2
83,first,Edward,2
83,last,Smith,18
83,last,Johnson,14
83,last,Williams,11
83,last,Brown,9
83,last,Jones,8
83,last,Miller,7
83,last,Davis,6
83,last,Wilson,5
83,last,Moore,4
83,last,Taylor,4
83,last,Anderson,3
83,last,Thomas,3
83,last,Jackson,2
83,last,White,2
83,last,Harris,2
84,first,Wei,18
84,first,Min,14
84,first,Jun,11
84,first,Hyun,9
84,first,Sung,8
84,first,Won,7
84,first,Tae,6
84,first,Ho,5
84,first,Ki,4
84,first,Sang,4
84,first,Seung,3
84,first,Young,3
84,first,Chul,2
84,first,Dong,2
84,first,Hak,2
84,first,Jin,2
84,first,Kwang,2
84,first,Man,2
84,first,Myung,2
84,first,Nam,2
84,last,Kim,18
84,last,Lee,14
84,last,Park,11
84,last,Choi,9
84,last,Jung,8
84,last,Kang,7
84,last,Cho,6
84,last,Yoon,5
84,last,Jang,4
84,last,Lim,4
84,last,Han,3
84,last,Shin,3
84,last,Seo,2
84,last,Kwon,2
84,last,Yang,2
84,last,Son,2
84,last,Baek,2
84,last,Ahn,2
84,last,Heo,2
84,last,Ryu,2
85,first,Wei,18
85,first,Min,14
85,first,Jun,11
85,first,Hyun,9
85,first,Sung,8
85,first,Won,7
85,first,Tae,6
85,first,Ho,5
85,first,Ki,4
85,first,Sang,4
85,first,Seung,3
85,first,Young,3
85,first,Chul,2
85,first,Dong,2
85,first,Hak,2
85,last,Kim,18
85,last,Lee,14
85,last,Park,11
85,last,Choi,9
85,last,Jung,8
85,last,Kang,7
85,last,Cho,6
85,last,Yoon,5
85,last,Jang,4
85,last,Lim,4
85,last,Han,3
85,last,Shin,3
85,last,Seo,2
85,last,Kwon,2
85,last,Yang,2
86,first,Wei,18
86,first,Min,14
86,first,Jun,11
86,first,Hyun,9
86,first,Sung,8
86,first,Won,7
86,first,Tae,6
86,first,Ho,5
86,first,Ki,4
86,first,Sang,4
86,first,Seung,3
86,first,Young,3
86,first,Chul,2
86,first,Dong,2
86,first,Hak,2
86,last,Kim,18
86,last,Lee,14
86,last,Park,11
86,last,Choi,9
86,last,Jung,8
86,last,Kang,7
86,last,Cho,6
86,last,Yoon,5
86,last,Jang,4
86,last,Lim,4
86,last,Han,3
86,last,Shin,3
86,last,Seo,2
86,last,Kwon,2
86,last,Yang,2
87,first,Wei,18
87,first,Min,14
87,first,Jun,11
87,first,Hyun,9
87,first,Sung,8
87,first,Won,7
87,first,Tae,6
87,first,Ho,5
87,first,Ki,4
87,first,Sang,4
87,first,Seung,3
87,first,Young,3
87,first,Chul,2
87,first,Dong,2
87,first,Hak,2
87,last,Kim,18
87,last,Lee,14
87,last,Park,11
87,last,Choi,9
87,last,Jung,8
87,last,Kang,7
87,last,Cho,6
87,last,Yoon,5
87,last,Jang,4
87,last,Lim,4
87,last,Han,3
87,last,Shin,3
87,last,Seo,2
87,last,Kwon,2
87,last,Yang,2
88,first,John,18
88,first,James,14
88,first,David,11
88,first,Michael,9
88,first,Robert,8
88,first,William,7
88,first,Daniel,6
88,first,Mark,5
88,first,Paul,4
88,first,Peter,4
88,first,Thomas,3
88,first,Richard,3
88,first,George,2
88,first,Charles,2
88,first,Edward,2
88,last,Smith,18
88,last,Johnson,14
88,last,Williams,11
88,last,Brown,9
88,last,Jones,8
88,last,Miller,7
88,last,Davis,6
88,last,Wilson,5
88,last,Moore,4
88,last,Taylor,4
88,last,Anderson,3
88,last,Thomas,3
88,last,Jackson,2
88,last,White,2
88,last,Harris,2
89,first,Juan,18
89,first,José,14
89,first,Luis,11
89,first,Carlos,9
89,first,Miguel,8
89,first,Antonio,7
89,first,Francisco,6
89,first,Diego,5
89,first,Pablo,4
89,first,Santiago,4
89,first,Mateo,3
89,first,Nicolás,3
89,first,Tomás,2
89,first,Pedro,2
89,first,Manuel,2
89,last,González,18
89,last,Rodríguez,14
89,last,Gómez,11
89,last,Fernández,9
89,last,López,8
89,last,Díaz,7
89,last,Martínez,6
89,last,Pérez,5
89,last,Sánchez,4
89,last,Romero,4
89,last,Sosa,3
89,last,Alvarez,3
89,last,Benítez,2
89,last,Castro,2
89,last,Domínguez,2
90,first,John,18
90,first,James,14
90,first,David,11
90,first,Michael,9
90,first,Robert,8
90,first,William,7
90,first,Daniel,6
90,first,Mark,5
90,first,Paul,4
90,first,Peter,4
90,first,Thomas,3
90,first,Richard,3
90,first,George,2
90,first,Charles,2
90,first,Edward,2
90,last,Smith,18
90,last,Johnson,14
90,last,Williams,11
90,last,Brown,9
90,last,Jones,8
90,last,Miller,7
90,last,Davis,6
90,last,Wilson,5
90,last,Moore,4
90,last,Taylor,4
90,last,Anderson,3
90,last,Thomas,3
90,last,Jackson,2
90,last,White,2
90,last,Harris,2
91,first,Juan,18
91,first,José,14
91,first,Luis,11
91,first,Carlos,9
91,first,Miguel,8
91,first,Antonio,7
91,first,Francisco,6
91,first,Diego,5
91,first,Pablo,4
91,first,Santiago,4
91,first,Mateo,3
91,first,Nicolás,3
91,first,Tomás,2
91,first,Pedro,2
91,first,Manuel,2
91,last,González,18
91,last,Rodríguez,14
91,last,Gómez,11
91,last,Fernández,9
91,last,López,8
91,last,Díaz,7
91,last,Martínez,6
91,last,Pérez,5
91,last,Sánchez,4
91,last,Romero,4
91,last,Sosa,3
91,last,Alvarez,3
91,last,Benítez,2
91,last,Castro,2
91,last,Domínguez,2
92,first,Juan,18
92,first,José,14
92,first,Luis,11
92,first,Carlos,9
92,first,Miguel,8
92,first,Antonio,7
92,first,Francisco,6
92,first,Diego,5
92,first,Pablo,4
92,first,Santiago,4
92,first,Mateo,3
92,first,Nicolás,3
92,first,Tomás,2
92,first,Pedro,2
92,first,Manuel,2
92,last,González,18
92,last,Rodríguez,14
92,last,Gómez,11
92,last,Fernández,9
92,last,López,8
92,last,Díaz,7
92,last,Martínez,6
92,last,Pérez,5
92,last,Sánchez,4
92,last,Romero,4
92,last,Sosa,3
92,last,Alvarez,3
92,last,Benítez,2
92,last,Castro,2
92,last,Domínguez,2
93,first,John,18
93,first,James,14
93,first,David,11
93,first,Michael,9
93,first,Robert,8
93,first,William,7
93,first,Daniel,6
93,first,Mark,5
93,first,Paul,4
93,first,Peter,4
93,first,Thomas,3
93,first,Richard,3
93,first,George,2
93,first,Charles,2
93,first,Edward,2
93,last,Smith,18
93,last,Johnson,14
93,last,Williams,11
93,last,Brown,9
93,last,Jones,8
93,last,Miller,7
93,last,Davis,6
93,last,Wilson,5
93,last,Moore,4
93,last,Taylor,4
93,last,Anderson,3
93,last,Thomas,3
93,last,Jackson,2
93,last,White,2
93,last,Harris,2
94,first,Juan,18
94,first,José,14
94,first,Luis,11
94,first,Carlos,9
94,first,Miguel,8
94,first,Antonio,7
94,first,Francisco,6
94,first,Diego,5
94,first,Pablo,4
94,first,Santiago,4
94,first,Mateo,3
94,first,Nicolás,3
94,first,Tomás,2
94,first,Pedro,2
94,first,Manuel,2
94,first,Rafael,2
94,first,Javier,2
94,first,Mario,2
94,first,Sergio,2
94,first,Ricardo,2
94,last,González,18
94,last,Rodríguez,14
94,last,Gómez,11
94,last,Fernández,9
94,last,López,8
94,last,Díaz,7
94,last,Martínez,6
94,last,Pérez,5
94,last,Sánchez,4
94,last,Romero,4
94,last,Sosa,3
94,last,Alvarez,3
94,last,Benítez,2
94,last,Castro,2
94,last,Domínguez,2
94,last,Espinoza,2
94,last,Farias,2
94,last,Giménez,2
94,last,Heredia,2
94,last,Ibarra,2
95,first,John,18
95,first,James,14
95,first,David,11
95,first,Michael,9
95,first,Robert,8
95,first,William,7
95,first,Daniel,6
95,first,Mark,5
95,first,Paul,4
95,first,Peter,4
95,first,Thomas,3
95,first,Richard,3
95,first,George,2
95,first,Charles,2
95,first,Edward,2
95,last,Smith,18
95,last,Johnson,14
95,last,Williams,11
95,last,Brown,9
95,last,Jones,8
95,last,Miller,7
95,last,Davis,6
95,last,Wilson,5
95,last,Moore,4
95,last,Taylor,4
95,last,Anderson,3
95,last,Thomas,3
95,last,Jackson,2
95,last,White,2
95,last,Harris,2
96,first,Juan,18
96,first,José,14
96,first,Luis,11
96,first,Carlos,9
96,first,Miguel,8
96,first,Antonio,7
96,first,Francisco,6
96,first,Diego,5
96,first,Pablo,4
96,first,Santiago,4
96,first,Mateo,3
96,first,Nicolás,3
96,first,Tomás,2
96,first,Pedro,2
96,first,Manuel,2
96,last,González,18
96,last,Rodríguez,14
96,last,Gómez,11
96,last,Fernández,9
96,last,López,8
96,last,Díaz,7
96,last,Martínez,6
96,last,Pérez,5
96,last,Sánchez,4
96,last,Romero,4
96,last,Sosa,3
96,last,Alvarez,3
96,last,Benítez,2
96,last,Castro,2
96,last,Domínguez,2
97,first,Luca,18
97,first,Marco,14
97,first,Alessandro,11
97,first,Andrea,9
97,first,Francesco,8
97,first,Davide,7
97,first,Matteo,6
97,first,Lorenzo,5
97,first,Stefano,4
97,first,Simone,4
97,first,Diego,3
97,first,Federico,3
97,first,Riccardo,2
97,first,Antonio,2
97,first,Giuseppe,2
97,last,Rossi,18
97,last,Ferrari,14
97,last,Bianchi,11
97,last,Romano,9
97,last,Colombo,8
97,last,Ricci,7
97,last,Marino,6
97,last,Greco,5
97,last,Bruno,4
97,last,Gallo,4
97,last,Costa,3
97,last,De Luca,3
97,last,Mancini,2
97,last,Giordano,2
97,last,Rizzo,2
98,first,Luca,18
98,first,Marco,14
98,first,Alessandro,11
